2022-06-30
Time                         Type    Message
2023-03-13, 10:13:59.070 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a84c24, repoName=12-frontend2, groupPK=889333, id=3982, unit_id=892576, url=https://gitlab.dagility.com}
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:02.056 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5ce626e255332a852d2, repoName=vvs-postgresql, groupPK=889333, id=1179, unit_id=894286, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:02.196 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a843f3, repoName=noskriptprojvsix-backend4, groupPK=889333, id=7978, unit_id=890479, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:02.306 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5ce626e255332a85423, repoName=cid-springbootapplicationsit_24, groupPK=889333, id=694, unit_id=894623, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:02.411 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5ce626e255332a84edb, repoName=ustp-backend, groupPK=889333, id=2658, unit_id=893271, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:02.536 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5ce626e255332a85096, repoName=cda-frontend, groupPK=889333, id=2119, unit_id=893714, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:02.695 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a84e45, repoName=a15102002-frontend, groupPK=889333, id=2830, unit_id=893121, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:02.817 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a844f1, repoName=secproj-frontend, groupPK=889333, id=7720, unit_id=890733, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:02.950 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a84c51, repoName=ai42-postgresql-ai, groupPK=889333, id=3886, unit_id=892621, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:03.054 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cc626e255332a8410d, repoName=project-for-sl2-frontend, groupPK=889333, id=8723, unit_id=889737, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:03.266 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cc626e255332a8407e, repoName=git-teest-frontend, groupPK=889333, id=8866, unit_id=889594, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:03.424 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5ce626e255332a8523f, repoName=cae-backend, groupPK=889333, id=1353, unit_id=894139, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
